
****** Vivado v2019.1 (64-bit)
  **** SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
  **** IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source axi_spi_engine_ip.tcl
WARNING: [IP_Flow 19-1965] Bus Interface 'sdi_valid': A port map to the required logical port "VALID" of the bus abstraction "analog.com:interface:fifo_rd_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sdo': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_rd_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sdo': A port map to the required logical port "VALID" of the bus abstraction "analog.com:interface:fifo_rd_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sdo_data': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_rd_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sdo_data': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_rd_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'sdo_data_ready' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'sdo_ready': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_rd_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sdo_ready': A port map to the required logical port "VALID" of the bus abstraction "analog.com:interface:fifo_rd_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sdo_valid': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_rd_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sdo_valid': A port map to the required logical port "VALID" of the bus abstraction "analog.com:interface:fifo_rd_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'sync_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'sync_valid' and definition port 'VALID'.
WARNING: [IP_Flow 19-1965] Bus Interface 'sync': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_rd_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_0': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_1': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_10': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_11': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_12': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_13': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_14': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_15': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_2': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_3': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_4': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_5': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_6': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_7': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_8': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'cmd_9': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_0': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_0': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_1': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_1': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_2': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_2': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_3': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_3': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_4': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_4': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_5': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_5': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_6': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_6': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_7': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_data_7': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'offload_sync_ready' and definition port 'SYNC'.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_ready': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_ready': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_sync_0': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_sync_1': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_sync_2': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_sync_3': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_sync_4': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_sync_5': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_sync_6': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_sync_7': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_valid': A port map to the required logical port "DATA" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload_valid': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sync_0': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sync_1': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sync_2': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sync_3': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sync_4': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sync_5': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sync_6': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'sync_7': A port map to the required logical port "EN" of the bus abstraction "analog.com:interface:fifo_wr_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_ready' and definition port 'CMD_READY'.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_valid' and definition port 'CMD_VALID'.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'cmd_data' and definition port 'CMD_DATA'.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'sdo_data' and definition port 'SDO_DATA'.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'sdi_data' and definition port 'SDI_DATA'.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'offload_sync_ready' and definition port 'SYNC_READY'.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'offload_sync_valid' and definition port 'SYNC_VALID'.
WARNING: [IP_Flow 19-3480] slave: Portmap direction mismatched between component port 'offload_sync_data' and definition port 'SYNC_DATA'.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload': A port map to the required logical port "SDO_READY" of the bus abstraction "analog.com:interface:spi_engine_ctrl_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload': A port map to the required logical port "SDO_VALID" of the bus abstraction "analog.com:interface:spi_engine_ctrl_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload': A port map to the required logical port "SDI_READY" of the bus abstraction "analog.com:interface:spi_engine_ctrl_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'offload': A port map to the required logical port "SDI_VALID" of the bus abstraction "analog.com:interface:spi_engine_ctrl_rtl:1.0" is missing.
WARNING: [IP_Flow 19-3157] Bus Interface 'up_rstn': Bus parameter POLARITY is ACTIVE_LOW but port 'up_rstn' is not *resetn - please double check the POLARITY setting.
WARNING: [IP_Flow 19-3153] Bus Interface 'spi_clk': ASSOCIATED_BUSIF bus parameter is missing.
WARNING: [IP_Flow 19-3153] Bus Interface 'up_clk': ASSOCIATED_BUSIF bus parameter is missing.
INFO: [IP_Flow 19-2181] Payment Required is not set for this core.
INFO: [IP_Flow 19-2187] The Product Guide file is missing.
INFO: [IP_Flow 19-4623] Unrecognized family  azynquplus.  Please verify spelling and reissue command to set the supported files.
INFO: [IP_Flow 19-4623] Unrecognized family  azynquplus.  Please verify spelling and reissue command to set the supported files.
INFO: [IP_Flow 19-4623] Unrecognized family  qzynquplus.  Please verify spelling and reissue command to set the supported files.
INFO: [IP_Flow 19-4623] Unrecognized family  qzynquplus.  Please verify spelling and reissue command to set the supported files.
INFO: [IP_Flow 19-5107] Inferred bus interface 's_axi' of definition 'xilinx.com:interface:aximm:1.0' (from TCL Argument).
INFO: [IP_Flow 19-5107] Inferred bus interface 's_axi_aclk' of definition 'xilinx.com:signal:clock:1.0' (from TCL Argument).
INFO: [IP_Flow 19-4728] Bus Interface 's_axi_aclk': Added interface parameter 'ASSOCIATED_BUSIF' with value 's_axi'.
INFO: [IP_Flow 19-5107] Inferred bus interface 's_axi_aresetn' of definition 'xilinx.com:signal:reset:1.0' (from TCL Argument).
INFO: [IP_Flow 19-4728] Bus Interface 's_axi_aresetn': Added interface parameter 'POLARITY' with value 'ACTIVE_LOW'.
INFO: [IP_Flow 19-4728] Bus Interface 's_axi_aclk': Added interface parameter 'ASSOCIATED_RESET' with value 's_axi_aresetn'.
# adi_ip_ttcl axi_spi_engine "axi_spi_engine_constr.ttcl"
# adi_ip_add_core_dependencies { \
# 	analog.com:user:util_axis_fifo:1.0 \
# 	analog.com:user:util_cdc:1.0 \
# }
# adi_add_bus "spi_engine_ctrl" "master" \
# 	"analog.com:interface:spi_engine_ctrl_rtl:1.0" \
# 	"analog.com:interface:spi_engine_ctrl:1.0" \
# 	{
# 		{"cmd_ready" "CMD_READY"} \
# 		{"cmd_valid" "CMD_VALID"} \
# 		{"cmd_data" "CMD_DATA"} \
# 		{"sdo_data_ready" "SDO_READY"} \
# 		{"sdo_data_valid" "SDO_VALID"} \
# 		{"sdo_data" "SDO_DATA"} \
# 		{"sdi_data_ready" "SDI_READY"} \
# 		{"sdi_data_valid" "SDI_VALID"} \
# 		{"sdi_data" "SDI_DATA"} \
# 		{"sync_ready" "SYNC_READY"} \
# 		{"sync_valid" "SYNC_VALID"} \
# 		{"sync_data" "SYNC_DATA"} \
# 	}
# adi_add_bus_clock "spi_clk" "spi_engine_ctrl" "spi_resetn" "master"
# adi_add_bus "spi_engine_offload_ctrl0" "master" \
# 	"analog.com:interface:spi_engine_offload_ctrl_rtl:1.0" \
# 	"analog.com:interface:spi_engine_offload_ctrl:1.0" \
# 	{ \
# 		{ "offload0_cmd_wr_en" "CMD_WR_EN"} \
# 		{ "offload0_cmd_wr_data" "CMD_WR_DATA"} \
# 		{ "offload0_sdo_wr_en" "SDO_WR_EN"} \
# 		{ "offload0_sdo_wr_data" "SDO_WR_DATA"} \
# 		{ "offload0_enable" "ENABLE"} \
# 		{ "offload0_enabled" "ENABLED"} \
# 		{ "offload0_mem_reset" "MEM_RESET"} \
# 		{ "offload_sync_ready" "SYNC_READY"} \
# 		{ "offload_sync_valid" "SYNC_VALID"} \
# 		{ "offload_sync_data" "SYNC_DATA"} \
# 	}
# adi_add_bus_clock "s_axi_aclk" "spi_engine_offload_ctrl0:s_axi" "s_axi_aresetn"
# foreach port {"up_clk" "up_rstn" "up_wreq" "up_waddr" "up_wdata" "up_rreq" "up_raddr"} {
#   set_property DRIVER_VALUE "0" [ipx::get_ports $port]
# }
# adi_set_bus_dependency "spi_engine_offload_ctrl0" "spi_engine_offload_ctrl0" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.NUM_OFFLOAD')) > 0)"
# adi_set_bus_dependency "s_axi" "s_axi" \
#       "(spirit:decode(id('MODELPARAM_VALUE.MM_IF_TYPE')) = 0)"
# adi_set_ports_dependency "up_clk" \
#       "(spirit:decode(id('MODELPARAM_VALUE.MM_IF_TYPE')) = 1)"
# adi_set_ports_dependency "up_rstn" \
#       "(spirit:decode(id('MODELPARAM_VALUE.MM_IF_TYPE')) = 1)"
# adi_set_ports_dependency "up_wreq" \
#       "(spirit:decode(id('MODELPARAM_VALUE.MM_IF_TYPE')) = 1)"
# adi_set_ports_dependency "up_waddr" \
#       "(spirit:decode(id('MODELPARAM_VALUE.MM_IF_TYPE')) = 1)"
# adi_set_ports_dependency "up_wdata" \
#       "(spirit:decode(id('MODELPARAM_VALUE.MM_IF_TYPE')) = 1)"
# adi_set_ports_dependency "up_rreq" \
#       "(spirit:decode(id('MODELPARAM_VALUE.MM_IF_TYPE')) = 1)"
# adi_set_ports_dependency "up_raddr" \
#       "(spirit:decode(id('MODELPARAM_VALUE.MM_IF_TYPE')) = 1)"
# adi_set_ports_dependency "up_wack" \
#       "(spirit:decode(id('MODELPARAM_VALUE.MM_IF_TYPE')) = 1)"
# adi_set_ports_dependency "up_rdata" \
#       "(spirit:decode(id('MODELPARAM_VALUE.MM_IF_TYPE')) = 1)"
# adi_set_ports_dependency "up_rack" \
#       "(spirit:decode(id('MODELPARAM_VALUE.MM_IF_TYPE')) = 1)"
# set cc [ipx::current_core]
# set_property -dict [list \
#   "value_validation_type" "range_long" \
#   "value_validation_range_minimum" "0" \
#   "value_validation_range_maximum" "255" \
#  ] \
#  [ipx::get_user_parameters ID -of_objects $cc]
# set_property -dict [list \
#   "value_validation_type" "range_long" \
#   "value_validation_range_minimum" "1" \
#   "value_validation_range_maximum" "16" \
#  ] \
#  [ipx::get_user_parameters CMD_FIFO_ADDRESS_WIDTH -of_objects $cc]
# set_property -dict [list \
#   "value_validation_type" "range_long" \
#   "value_validation_range_minimum" "1" \
#   "value_validation_range_maximum" "16" \
#  ] \
#  [ipx::get_user_parameters SYNC_FIFO_ADDRESS_WIDTH -of_objects $cc]
# set_property -dict [list \
#   "value_validation_type" "range_long" \
#   "value_validation_range_minimum" "1" \
#   "value_validation_range_maximum" "16" \
#  ] \
#  [ipx::get_user_parameters SDO_FIFO_ADDRESS_WIDTH -of_objects $cc]
# set_property -dict [list \
#   "value_validation_type" "range_long" \
#   "value_validation_range_minimum" "1" \
#   "value_validation_range_maximum" "16" \
#  ] \
#  [ipx::get_user_parameters SDI_FIFO_ADDRESS_WIDTH -of_objects $cc]
# set_property -dict [list \
#   "value_validation_type" "pairs" \
#   "value_validation_pairs" { \
#       "AXI4 Memory Mapped" "0" \
#       "ADI uP FIFO" "1" \
#     } \
#  ] \
#  [ipx::get_user_parameters MM_IF_TYPE -of_objects $cc]
# set_property -dict [list \
#   "value_format" "bool" \
#   "value" "false" \
#  ] \
#  [ipx::get_user_parameters ASYNC_SPI_CLK -of_objects $cc]
# set_property -dict [list \
#   "value_format" "bool" \
#   "value" "false" \
#  ] \
#  [ipx::get_hdl_parameters ASYNC_SPI_CLK -of_objects $cc]
# set_property -dict [list \
#   "value_validation_type" "range_long" \
#   "value_validation_range_minimum" "0" \
#   "value_validation_range_maximum" "8" \
#  ] \
#  [ipx::get_user_parameters NUM_OFFLOAD -of_objects $cc]
# set_property -dict [list \
#   "value_validation_type" "range_long" \
#   "value_validation_range_minimum" "1" \
#   "value_validation_range_maximum" "16" \
#  ] \
#  [ipx::get_user_parameters OFFLOAD0_CMD_MEM_ADDRESS_WIDTH -of_objects $cc]
# set_property -dict [list \
#   "value_validation_type" "range_long" \
#   "value_validation_range_minimum" "1" \
#   "value_validation_range_maximum" "16" \
#  ] \
#  [ipx::get_user_parameters OFFLOAD0_SDO_MEM_ADDRESS_WIDTH -of_objects $cc]
# set_property -dict [list \
#   "value_validation_type" "range_long" \
#   "value_validation_range_minimum" "8" \
#   "value_validation_range_maximum" "256" \
#  ] \
#  [ipx::get_user_parameters DATA_WIDTH -of_objects $cc]
# set_property -dict [list \
#   "value_validation_type" "range_long" \
#   "value_validation_range_minimum" "1" \
#   "value_validation_range_maximum" "8" \
#  ] \
#  [ipx::get_user_parameters NUM_OF_SDI -of_objects $cc]
# ipgui::remove_page -component $cc [ipgui::get_pagespec -name "Page 0" -component $cc]
# ipx::save_core [ipx::current_core]
# ipgui::add_page -name {AXI SPI Engine soft-controller} -component [ipx::current_core] -display_name {AXI SPI Engine soft-controller}
# set page0 [ipgui::get_pagespec -name "AXI SPI Engine soft-controller" -component $cc]
# set general_group [ipgui::add_group -name "General Configuration" -component $cc \
#     -parent $page0 -display_name "General Configuration" ]
# ipgui::add_param -name "ID" -component $cc -parent $general_group
# set_property -dict [list \
#   "display_name" "Core ID" \
#   "tooltip" "\[ID\] Core instance ID" \
# ] [ipgui::get_guiparamspec -name "ID" -component $cc]
# ipgui::add_param -name "DATA_WIDTH" -component $cc -parent $general_group
# set_property -dict [list \
#   "display_name" "Parallel data width" \
#   "tooltip" "\[DATA_WIDTH\] Define the data interface width"
# ] [ipgui::get_guiparamspec -name "DATA_WIDTH" -component $cc]
# ipgui::add_param -name "NUM_OF_SDI" -component $cc -parent $general_group
# set_property -dict [list \
#   "display_name" "Number of MISO lines" \
#   "tooltip" "\[NUM_OF_SDI\] Define the number of MISO lines" \
# ] [ipgui::get_guiparamspec -name "NUM_OF_SDI" -component $cc]
# ipgui::add_param -name "MM_IF_TYPE" -component $cc -parent $general_group
# set_property -dict [list \
#   "display_name" "Memory Mapped Interface Type" \
#   "tooltip" "\[MM_IF_TYPE\] Define the memory mapped interface type" \
# ] [ipgui::get_guiparamspec -name "MM_IF_TYPE" -component $cc]
# ipgui::add_param -name "ASYNC_SPI_CLK" -component $cc -parent $general_group
# set_property -dict [list \
#   "display_name" "Asynchronous core clock" \
#   "tooltip" "\[ASYNC_SPI_CLK\] Define the relationship between the core clock and the memory mapped interface clock" \
# ] [ipgui::get_guiparamspec -name "ASYNC_SPI_CLK" -component $cc]
# set cmd_stream_fifo_group [ipgui::add_group -name "Command stream FIFO configuration" -component $cc \
#     -parent $page0 -display_name "Command stream FIFO configuration" ]
# ipgui::add_param -name "CMD_FIFO_ADDRESS_WIDTH" -component $cc -parent $cmd_stream_fifo_group
# set_property -dict [list \
#   "display_name" "Command FIFO address width" \
#   "tooltip" "\[CMD_FIFO_ADDRESS_WIDTH\] Define the depth of the FIFO" \
# ] [ipgui::get_guiparamspec -name "CMD_FIFO_ADDRESS_WIDTH" -component $cc]
# ipgui::add_param -name "SYNC_FIFO_ADDRESS_WIDTH" -component $cc -parent $cmd_stream_fifo_group
# set_property -dict [list \
#   "display_name" "SYNC FIFO address width" \
#   "tooltip" "\[SYNC_FIFO_ADDRESS_WIDTH\] Define the depth of the FIFO" \
# ] [ipgui::get_guiparamspec -name "SYNC_FIFO_ADDRESS_WIDTH" -component $cc]
# ipgui::add_param -name "SDO_FIFO_ADDRESS_WIDTH" -component $cc -parent $cmd_stream_fifo_group
# set_property -dict [list \
#   "display_name" "MOSI FIFO address width" \
#   "tooltip" "\[SDO_FIFO_ADDRESS_WIDTH\] Define the depth of the FIFO" \
# ] [ipgui::get_guiparamspec -name "SDO_FIFO_ADDRESS_WIDTH" -component $cc]
# ipgui::add_param -name "SDI_FIFO_ADDRESS_WIDTH" -component $cc -parent $cmd_stream_fifo_group
# set_property -dict [list \
#   "display_name" "MISO FIFO address width" \
#   "tooltip" "\[SDI_FIFO_ADDRESS_WIDTH\] Define the depth of the FIFO" \
# ] [ipgui::get_guiparamspec -name "SDI_FIFO_ADDRESS_WIDTH" -component $cc]
# set offload_group [ipgui::add_group -name "Offload module configuration" -component $cc \
#     -parent $page0 -display_name "Offload module configuration" ]
# ipgui::add_param -name "NUM_OFFLOAD" -component $cc -parent $offload_group
# set_property -dict [list \
#   "display_name" "Number of offloads" \
#   "tooltip" "\[NUM_OFFLOAD\] Number of offloads" \
# ] [ipgui::get_guiparamspec -name "NUM_OFFLOAD" -component $cc]
# ipgui::add_param -name "OFFLOAD0_CMD_MEM_ADDRESS_WIDTH" -component $cc -parent $offload_group
# set_property -dict [list \
#   "display_name" "Offload command FIFO address width" \
#   "tooltip" "\[OFFLOAD0_CMD_MEM_ADDRESS_WIDTH\] Define the depth of the FIFO" \
# ] [ipgui::get_guiparamspec -name "OFFLOAD0_CMD_MEM_ADDRESS_WIDTH" -component $cc]
# set_property enablement_tcl_expr {$NUM_OFFLOAD > 0} [ipx::get_user_parameters OFFLOAD0_CMD_MEM_ADDRESS_WIDTH -of_objects $cc]
# ipgui::add_param -name "OFFLOAD0_SDO_MEM_ADDRESS_WIDTH" -component $cc -parent $offload_group
# set_property -dict [list \
#   "display_name" "Offload MOSI FIFO address width" \
#   "tooltip" "\[OFFLOAD0_SDO_MEM_ADDRESS_WIDTH\] Define the depth of the FIFO" \
# ] [ipgui::get_guiparamspec -name "OFFLOAD0_SDO_MEM_ADDRESS_WIDTH" -component $cc]
# set_property enablement_tcl_expr {$NUM_OFFLOAD > 0} [ipx::get_user_parameters OFFLOAD0_SDO_MEM_ADDRESS_WIDTH -of_objects $cc]
# ipx::create_xgui_files $cc
# ipx::save_core [ipx::current_core]
INFO: [Common 17-206] Exiting Vivado at Tue Jan 10 03:35:26 2023...
